"If this dataset is used for your research, please make sure to cite Dr. Sarah Bonvicini's paper: S. Bonvicini; G. Spadoni, A hazmat multi-commodity routing model satisfying risk criteria: a case study, JOURNAL OF LOSS PREVENTION IN THE PROCESS INDUSTRIES, 2008, 21(4), pp. 345 - 358",,,,,,
init,term,r_methanol,r_chlorine,r_gasoline,r_LPG,distance
1,2,0.564,1.341,0.126,0.262,1912
2,7,0.78,1.876,0.174,0.365,2671
3,6,0.398,0.989,0.074,0.208,1881
4,17,0.795,1.883,0.146,0.413,3650
5,7,0.292,1.131,0.053,0.155,1232
6,11,0.313,0.732,0.057,0.164,1455
7,12,0.311,0.893,0.067,0.148,1005
8,15,0.369,0.682,0.07,0.197,1795
10,29,1.169,3.801,0.214,0.609,5258
10,20,0.691,1.529,0.129,0.364,3246
11,14,0.203,0.518,0.033,0.093,810
12,16,0.258,0.673,0.057,0.12,887
13,4,0.818,2.171,0.148,0.42,3716
14,98,0.256,0.54,0.046,0.129,1170
15,22,0.581,1.314,0.106,0.302,2674
16,18,0.369,0.899,0.082,0.173,1261
17,19,0.584,1.439,0.107,0.306,2697
18,21,0.184,0.455,0.041,0.085,626
19,23,0.61,1.868,0.116,0.328,2882
20,24,0.161,0.432,0.029,0.084,767
21,27,0.265,0.699,0.058,0.123,896
22,38,1.64,3.457,0.375,0.78,5763
23,40,0.877,2.065,0.16,0.454,4019
24,26,0.064,0.174,0.012,0.035,271
25,28,0.323,0.936,0.064,0.177,1581
26,30,0.241,0.612,0.046,0.13,1144
27,29,0.226,0.602,0.046,0.1,676
28,34,0.725,2.003,0.164,0.341,2504
29,33,0.666,4.941,0.118,0.249,1786
30,36,0.616,1.573,0.114,0.324,2904
31,98,0.591,1.277,0.108,0.309,2766
32,35,0.934,1.497,0.124,0.343,2636
33,39,0.966,9.471,0.143,0.308,2093
34,39,0.406,2.899,0.079,0.17,1182
35,33,1.174,0.37,0.096,0.242,1169
36,43,0.336,3.466,0.057,0.163,1379
37,35,1.148,1.288,0.097,0.3,498
38,58,0.757,1.775,0.174,0.361,2664
39,47,0.454,2.204,0.087,0.182,1314
40,59,0.457,1.188,0.082,0.232,2042
41,100,2.211,9.884,0.253,0.742,3406
42,35,0.291,2.938,0.043,0.095,2133
43,42,0.931,3.329,0.096,0.253,631
44,49,1.168,5.416,0.199,0.551,571
45,31,0.241,2.461,0.03,0.077,4807
46,43,0.409,1.796,0.089,0.188,503
47,61,0.342,3.535,0.065,0.113,1364
48,53,4.175,2.864,0.352,0.916,403
49,37,3.343,6.494,0.286,0.806,1911
50,42,0.516,7.873,0.09,0.163,1599
